columns format version: 1
416 columns:
`ProfileEvent_AIOReadBytes` UInt64
`ProfileEvent_IOBufferAllocs` UInt64
`ProfileEvent_IOBufferAllocBytes` UInt64
`ProfileEvent_ArenaAllocChunks` UInt64
`ProfileEvent_ArenaAllocBytes` UInt64
`ProfileEvent_FunctionExecute` UInt64
`ProfileEvent_TableFunctionExecute` UInt64
`ProfileEvent_MarkCacheHits` UInt64
`ProfileEvent_MarkCacheMisses` UInt64
`ProfileEvent_CreatedReadBufferOrdinary` UInt64
`ProfileEvent_CreatedReadBufferDirectIO` UInt64
`ProfileEvent_CreatedReadBufferDirectIOFailed` UInt64
`ProfileEvent_CreatedReadBufferMMap` UInt64
`ProfileEvent_CreatedReadBufferMMapFailed` UInt64
`ProfileEvent_DiskReadElapsedMicroseconds` UInt64
`ProfileEvent_DiskWriteElapsedMicroseconds` UInt64
`ProfileEvent_NetworkReceiveElapsedMicroseconds` UInt64
`ProfileEvent_NetworkSendElapsedMicroseconds` UInt64
`ProfileEvent_NetworkReceiveBytes` UInt64
`ProfileEvent_NetworkSendBytes` UInt64
`ProfileEvent_ThrottlerSleepMicroseconds` UInt64
`ProfileEvent_QueryMaskingRulesMatch` UInt64
`ProfileEvent_ReplicatedPartFetches` UInt64
`ProfileEvent_ReplicatedPartFailedFetches` UInt64
`ProfileEvent_ObsoleteReplicatedParts` UInt64
`ProfileEvent_ReplicatedPartMerges` UInt64
`ProfileEvent_ReplicatedPartFetchesOfMerged` UInt64
`ProfileEvent_ReplicatedPartMutations` UInt64
`ProfileEvent_ReplicatedPartChecks` UInt64
`ProfileEvent_ReplicatedPartChecksFailed` UInt64
`ProfileEvent_ReplicatedDataLoss` UInt64
`ProfileEvent_InsertedRows` UInt64
`ProfileEvent_InsertedBytes` UInt64
`ProfileEvent_DelayedInserts` UInt64
`ProfileEvent_RejectedInserts` UInt64
`ProfileEvent_DelayedInsertsMilliseconds` UInt64
`ProfileEvent_DistributedDelayedInserts` UInt64
`ProfileEvent_DistributedRejectedInserts` UInt64
`ProfileEvent_DistributedDelayedInsertsMilliseconds` UInt64
`ProfileEvent_DuplicatedInsertedBlocks` UInt64
`ProfileEvent_ZooKeeperInit` UInt64
`ProfileEvent_ZooKeeperTransactions` UInt64
`ProfileEvent_ZooKeeperList` UInt64
`ProfileEvent_ZooKeeperCreate` UInt64
`ProfileEvent_ZooKeeperRemove` UInt64
`ProfileEvent_ZooKeeperExists` UInt64
`ProfileEvent_ZooKeeperGet` UInt64
`ProfileEvent_ZooKeeperSet` UInt64
`ProfileEvent_ZooKeeperMulti` UInt64
`ProfileEvent_ZooKeeperCheck` UInt64
`ProfileEvent_ZooKeeperSync` UInt64
`ProfileEvent_ZooKeeperClose` UInt64
`ProfileEvent_ZooKeeperWatchResponse` UInt64
`ProfileEvent_ZooKeeperUserExceptions` UInt64
`ProfileEvent_ZooKeeperHardwareExceptions` UInt64
`ProfileEvent_ZooKeeperOtherExceptions` UInt64
`ProfileEvent_ZooKeeperWaitMicroseconds` UInt64
`ProfileEvent_ZooKeeperBytesSent` UInt64
`ProfileEvent_ZooKeeperBytesReceived` UInt64
`ProfileEvent_DistributedConnectionFailTry` UInt64
`ProfileEvent_DistributedConnectionMissingTable` UInt64
`ProfileEvent_DistributedConnectionStaleReplica` UInt64
`ProfileEvent_DistributedConnectionFailAtAll` UInt64
`ProfileEvent_HedgedRequestsChangeReplica` UInt64
`ProfileEvent_CompileFunction` UInt64
`ProfileEvent_CompiledFunctionExecute` UInt64
`ProfileEvent_CompileExpressionsMicroseconds` UInt64
`ProfileEvent_CompileExpressionsBytes` UInt64
`ProfileEvent_ExecuteShellCommand` UInt64
`ProfileEvent_ExternalSortWritePart` UInt64
`ProfileEvent_ExternalSortMerge` UInt64
`ProfileEvent_ExternalAggregationWritePart` UInt64
`ProfileEvent_ExternalAggregationMerge` UInt64
`ProfileEvent_ExternalAggregationCompressedBytes` UInt64
`ProfileEvent_ExternalAggregationUncompressedBytes` UInt64
`ProfileEvent_SlowRead` UInt64
`ProfileEvent_ReadBackoff` UInt64
`ProfileEvent_ReplicaPartialShutdown` UInt64
`ProfileEvent_SelectedParts` UInt64
`ProfileEvent_SelectedRanges` UInt64
`ProfileEvent_SelectedMarks` UInt64
`ProfileEvent_SelectedRows` UInt64
`ProfileEvent_SelectedBytes` UInt64
`ProfileEvent_Merge` UInt64
`ProfileEvent_MergedRows` UInt64
`ProfileEvent_MergedUncompressedBytes` UInt64
`ProfileEvent_MergesTimeMilliseconds` UInt64
`ProfileEvent_MergeTreeDataWriterRows` UInt64
`ProfileEvent_MergeTreeDataWriterUncompressedBytes` UInt64
`ProfileEvent_MergeTreeDataWriterCompressedBytes` UInt64
`ProfileEvent_MergeTreeDataWriterBlocks` UInt64
`ProfileEvent_MergeTreeDataWriterBlocksAlreadySorted` UInt64
`ProfileEvent_InsertedWideParts` UInt64
`ProfileEvent_InsertedCompactParts` UInt64
`ProfileEvent_InsertedInMemoryParts` UInt64
`ProfileEvent_MergedIntoWideParts` UInt64
`ProfileEvent_MergedIntoCompactParts` UInt64
`ProfileEvent_MergedIntoInMemoryParts` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterRows` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterUncompressedBytes` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterCompressedBytes` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterBlocks` UInt64
`ProfileEvent_MergeTreeDataProjectionWriterBlocksAlreadySorted` UInt64
`ProfileEvent_CannotRemoveEphemeralNode` UInt64
`ProfileEvent_RegexpCreated` UInt64
`ProfileEvent_ContextLock` UInt64
`ProfileEvent_StorageBufferFlush` UInt64
`ProfileEvent_StorageBufferErrorOnFlush` UInt64
`ProfileEvent_StorageBufferPassedAllMinThresholds` UInt64
`ProfileEvent_StorageBufferPassedTimeMaxThreshold` UInt64
`ProfileEvent_StorageBufferPassedRowsMaxThreshold` UInt64
`ProfileEvent_StorageBufferPassedBytesMaxThreshold` UInt64
`ProfileEvent_StorageBufferPassedTimeFlushThreshold` UInt64
`ProfileEvent_StorageBufferPassedRowsFlushThreshold` UInt64
`ProfileEvent_StorageBufferPassedBytesFlushThreshold` UInt64
`ProfileEvent_StorageBufferLayerLockReadersWaitMilliseconds` UInt64
`ProfileEvent_StorageBufferLayerLockWritersWaitMilliseconds` UInt64
`ProfileEvent_DictCacheKeysRequested` UInt64
`ProfileEvent_DictCacheKeysRequestedMiss` UInt64
`ProfileEvent_DictCacheKeysRequestedFound` UInt64
`ProfileEvent_DictCacheKeysExpired` UInt64
`ProfileEvent_DictCacheKeysNotFound` UInt64
`ProfileEvent_DictCacheKeysHit` UInt64
`ProfileEvent_DictCacheRequestTimeNs` UInt64
`ProfileEvent_DictCacheRequests` UInt64
`ProfileEvent_DictCacheLockWriteNs` UInt64
`ProfileEvent_DictCacheLockReadNs` UInt64
`ProfileEvent_DistributedSyncInsertionTimeoutExceeded` UInt64
`ProfileEvent_DataAfterMergeDiffersFromReplica` UInt64
`ProfileEvent_DataAfterMutationDiffersFromReplica` UInt64
`ProfileEvent_PolygonsAddedToPool` UInt64
`ProfileEvent_PolygonsInPoolAllocatedBytes` UInt64
`ProfileEvent_RWLockAcquiredReadLocks` UInt64
`ProfileEvent_RWLockAcquiredWriteLocks` UInt64
`ProfileEvent_RWLockReadersWaitMilliseconds` UInt64
`ProfileEvent_RWLockWritersWaitMilliseconds` UInt64
`ProfileEvent_DNSError` UInt64
`ProfileEvent_RealTimeMicroseconds` UInt64
`ProfileEvent_UserTimeMicroseconds` UInt64
`ProfileEvent_SystemTimeMicroseconds` UInt64
`ProfileEvent_MemoryOvercommitWaitTimeMicroseconds` UInt64
`ProfileEvent_SoftPageFaults` UInt64
`ProfileEvent_HardPageFaults` UInt64
`ProfileEvent_OSIOWaitMicroseconds` UInt64
`ProfileEvent_OSCPUWaitMicroseconds` UInt64
`ProfileEvent_OSCPUVirtualTimeMicroseconds` UInt64
`ProfileEvent_OSReadBytes` UInt64
`ProfileEvent_OSWriteBytes` UInt64
`ProfileEvent_OSReadChars` UInt64
`ProfileEvent_OSWriteChars` UInt64
`ProfileEvent_PerfCpuCycles` UInt64
`ProfileEvent_PerfInstructions` UInt64
`ProfileEvent_PerfCacheReferences` UInt64
`ProfileEvent_PerfCacheMisses` UInt64
`ProfileEvent_PerfBranchInstructions` UInt64
`ProfileEvent_PerfBranchMisses` UInt64
`ProfileEvent_PerfBusCycles` UInt64
`ProfileEvent_PerfStalledCyclesFrontend` UInt64
`ProfileEvent_PerfStalledCyclesBackend` UInt64
`ProfileEvent_PerfRefCpuCycles` UInt64
`ProfileEvent_PerfCpuClock` UInt64
`ProfileEvent_PerfTaskClock` UInt64
`ProfileEvent_PerfContextSwitches` UInt64
`ProfileEvent_PerfCpuMigrations` UInt64
`ProfileEvent_PerfAlignmentFaults` UInt64
`ProfileEvent_PerfEmulationFaults` UInt64
`ProfileEvent_PerfMinEnabledTime` UInt64
`ProfileEvent_PerfMinEnabledRunningTime` UInt64
`ProfileEvent_PerfDataTLBReferences` UInt64
`ProfileEvent_PerfDataTLBMisses` UInt64
`ProfileEvent_PerfInstructionTLBReferences` UInt64
`ProfileEvent_PerfInstructionTLBMisses` UInt64
`ProfileEvent_PerfLocalMemoryReferences` UInt64
`ProfileEvent_PerfLocalMemoryMisses` UInt64
`ProfileEvent_CreatedHTTPConnections` UInt64
`ProfileEvent_CannotWriteToWriteBufferDiscard` UInt64
`ProfileEvent_QueryProfilerSignalOverruns` UInt64
`ProfileEvent_QueryProfilerRuns` UInt64
`ProfileEvent_CreatedLogEntryForMerge` UInt64
`ProfileEvent_NotCreatedLogEntryForMerge` UInt64
`ProfileEvent_CreatedLogEntryForMutation` UInt64
`ProfileEvent_NotCreatedLogEntryForMutation` UInt64
`ProfileEvent_S3ReadMicroseconds` UInt64
`ProfileEvent_S3ReadRequestsCount` UInt64
`ProfileEvent_S3ReadRequestsErrors` UInt64
`ProfileEvent_S3ReadRequestsThrottling` UInt64
`ProfileEvent_S3ReadRequestsRedirects` UInt64
`ProfileEvent_S3WriteMicroseconds` UInt64
`ProfileEvent_S3WriteRequestsCount` UInt64
`ProfileEvent_S3WriteRequestsErrors` UInt64
`ProfileEvent_S3WriteRequestsThrottling` UInt64
`ProfileEvent_S3WriteRequestsRedirects` UInt64
`ProfileEvent_ReadBufferFromS3Microseconds` UInt64
`ProfileEvent_ReadBufferFromS3Bytes` UInt64
`ProfileEvent_ReadBufferFromS3RequestsErrors` UInt64
`ProfileEvent_WriteBufferFromS3Bytes` UInt64
`ProfileEvent_QueryMemoryLimitExceeded` UInt64
`ProfileEvent_CachedReadBufferReadFromSourceMicroseconds` UInt64
`ProfileEvent_CachedReadBufferReadFromCacheMicroseconds` UInt64
`ProfileEvent_CachedReadBufferReadFromSourceBytes` UInt64
`ProfileEvent_CachedReadBufferReadFromCacheBytes` UInt64
`ProfileEvent_CachedReadBufferCacheWriteBytes` UInt64
`ProfileEvent_CachedReadBufferCacheWriteMicroseconds` UInt64
`ProfileEvent_CachedWriteBufferCacheWriteBytes` UInt64
`ProfileEvent_CachedWriteBufferCacheWriteMicroseconds` UInt64
`ProfileEvent_RemoteFSSeeks` UInt64
`ProfileEvent_RemoteFSPrefetches` UInt64
`ProfileEvent_RemoteFSCancelledPrefetches` UInt64
`ProfileEvent_RemoteFSUnusedPrefetches` UInt64
`ProfileEvent_RemoteFSPrefetchedReads` UInt64
`ProfileEvent_RemoteFSUnprefetchedReads` UInt64
`ProfileEvent_RemoteFSLazySeeks` UInt64
`ProfileEvent_RemoteFSSeeksWithReset` UInt64
`ProfileEvent_RemoteFSBuffers` UInt64
`ProfileEvent_ThreadpoolReaderTaskMicroseconds` UInt64
`ProfileEvent_ThreadpoolReaderReadBytes` UInt64
`ProfileEvent_FileSegmentWaitReadBufferMicroseconds` UInt64
`ProfileEvent_FileSegmentReadMicroseconds` UInt64
`ProfileEvent_FileSegmentCacheWriteMicroseconds` UInt64
`ProfileEvent_FileSegmentPredownloadMicroseconds` UInt64
`ProfileEvent_FileSegmentUsedBytes` UInt64
`ProfileEvent_ReadBufferSeekCancelConnection` UInt64
`ProfileEvent_SleepFunctionCalls` UInt64
`ProfileEvent_SleepFunctionMicroseconds` UInt64
`ProfileEvent_ThreadPoolReaderPageCacheHit` UInt64
`ProfileEvent_ThreadPoolReaderPageCacheHitBytes` UInt64
`ProfileEvent_ThreadPoolReaderPageCacheHitElapsedMicroseconds` UInt64
`ProfileEvent_ThreadPoolReaderPageCacheMiss` UInt64
`ProfileEvent_ThreadPoolReaderPageCacheMissBytes` UInt64
`ProfileEvent_ThreadPoolReaderPageCacheMissElapsedMicroseconds` UInt64
`ProfileEvent_AsynchronousReadWaitMicroseconds` UInt64
`ProfileEvent_ExternalDataSourceLocalCacheReadBytes` UInt64
`ProfileEvent_MainConfigLoads` UInt64
`ProfileEvent_AggregationPreallocatedElementsInHashTables` UInt64
`ProfileEvent_AggregationHashTablesInitializedAsTwoLevel` UInt64
`ProfileEvent_MergeTreeMetadataCacheGet` UInt64
`ProfileEvent_MergeTreeMetadataCachePut` UInt64
`ProfileEvent_MergeTreeMetadataCacheDelete` UInt64
`ProfileEvent_MergeTreeMetadataCacheSeek` UInt64
`ProfileEvent_MergeTreeMetadataCacheHit` UInt64
`ProfileEvent_MergeTreeMetadataCacheMiss` UInt64
`ProfileEvent_KafkaRebalanceRevocations` UInt64
`ProfileEvent_KafkaRebalanceAssignments` UInt64
`ProfileEvent_KafkaRebalanceErrors` UInt64
`ProfileEvent_KafkaMessagesPolled` UInt64
`ProfileEvent_KafkaMessagesRead` UInt64
`ProfileEvent_KafkaMessagesFailed` UInt64
`ProfileEvent_KafkaRowsRead` UInt64
`ProfileEvent_KafkaRowsRejected` UInt64
`ProfileEvent_KafkaDirectReads` UInt64
`ProfileEvent_KafkaBackgroundReads` UInt64
`ProfileEvent_KafkaCommits` UInt64
`ProfileEvent_KafkaCommitFailures` UInt64
`ProfileEvent_KafkaConsumerErrors` UInt64
`ProfileEvent_KafkaWrites` UInt64
`ProfileEvent_KafkaRowsWritten` UInt64
`ProfileEvent_KafkaProducerFlushes` UInt64
`ProfileEvent_KafkaMessagesProduced` UInt64
`ProfileEvent_KafkaProducerErrors` UInt64
`ProfileEvent_ScalarSubqueriesGlobalCacheHit` UInt64
`ProfileEvent_ScalarSubqueriesLocalCacheHit` UInt64
`ProfileEvent_ScalarSubqueriesCacheMiss` UInt64
`ProfileEvent_SchemaInferenceCacheHits` UInt64
`ProfileEvent_SchemaInferenceCacheMisses` UInt64
`ProfileEvent_SchemaInferenceCacheEvictions` UInt64
`ProfileEvent_SchemaInferenceCacheInvalidations` UInt64
`ProfileEvent_KeeperPacketsSent` UInt64
`ProfileEvent_KeeperPacketsReceived` UInt64
`ProfileEvent_KeeperRequestTotal` UInt64
`ProfileEvent_KeeperLatency` UInt64
`ProfileEvent_KeeperCommits` UInt64
`ProfileEvent_KeeperCommitsFailed` UInt64
`ProfileEvent_KeeperSnapshotCreations` UInt64
`ProfileEvent_KeeperSnapshotCreationsFailed` UInt64
`ProfileEvent_KeeperSnapshotApplys` UInt64
`ProfileEvent_KeeperSnapshotApplysFailed` UInt64
`ProfileEvent_KeeperReadSnapshot` UInt64
`ProfileEvent_KeeperSaveSnapshot` UInt64
`ProfileEvent_OverflowBreak` UInt64
`ProfileEvent_OverflowThrow` UInt64
`ProfileEvent_OverflowAny` UInt64
`CurrentMetric_Query` Int64
`CurrentMetric_Merge` Int64
`CurrentMetric_PartMutation` Int64
`CurrentMetric_ReplicatedFetch` Int64
`CurrentMetric_ReplicatedSend` Int64
`CurrentMetric_ReplicatedChecks` Int64
`CurrentMetric_BackgroundMergesAndMutationsPoolTask` Int64
`CurrentMetric_BackgroundFetchesPoolTask` Int64
`CurrentMetric_BackgroundCommonPoolTask` Int64
`CurrentMetric_BackgroundMovePoolTask` Int64
`CurrentMetric_BackgroundSchedulePoolTask` Int64
`CurrentMetric_BackgroundBufferFlushSchedulePoolTask` Int64
`CurrentMetric_BackgroundDistributedSchedulePoolTask` Int64
`CurrentMetric_BackgroundMessageBrokerSchedulePoolTask` Int64
`CurrentMetric_CacheDictionaryUpdateQueueBatches` Int64
`CurrentMetric_CacheDictionaryUpdateQueueKeys` Int64
`CurrentMetric_DiskSpaceReservedForMerge` Int64
`CurrentMetric_DistributedSend` Int64
`CurrentMetric_QueryPreempted` Int64
`CurrentMetric_TCPConnection` Int64
`CurrentMetric_MySQLConnection` Int64
`CurrentMetric_HTTPConnection` Int64
`CurrentMetric_InterserverConnection` Int64
`CurrentMetric_PostgreSQLConnection` Int64
`CurrentMetric_OpenFileForRead` Int64
`CurrentMetric_OpenFileForWrite` Int64
`CurrentMetric_Read` Int64
`CurrentMetric_Write` Int64
`CurrentMetric_NetworkReceive` Int64
`CurrentMetric_NetworkSend` Int64
`CurrentMetric_SendScalars` Int64
`CurrentMetric_SendExternalTables` Int64
`CurrentMetric_QueryThread` Int64
`CurrentMetric_ReadonlyReplica` Int64
`CurrentMetric_MemoryTracking` Int64
`CurrentMetric_EphemeralNode` Int64
`CurrentMetric_ZooKeeperSession` Int64
`CurrentMetric_ZooKeeperWatch` Int64
`CurrentMetric_ZooKeeperRequest` Int64
`CurrentMetric_DelayedInserts` Int64
`CurrentMetric_ContextLockWait` Int64
`CurrentMetric_StorageBufferRows` Int64
`CurrentMetric_StorageBufferBytes` Int64
`CurrentMetric_DictCacheRequests` Int64
`CurrentMetric_Revision` Int64
`CurrentMetric_VersionInteger` Int64
`CurrentMetric_RWLockWaitingReaders` Int64
`CurrentMetric_RWLockWaitingWriters` Int64
`CurrentMetric_RWLockActiveReaders` Int64
`CurrentMetric_RWLockActiveWriters` Int64
`CurrentMetric_GlobalThread` Int64
`CurrentMetric_GlobalThreadActive` Int64
`CurrentMetric_LocalThread` Int64
`CurrentMetric_LocalThreadActive` Int64
`CurrentMetric_DistributedFilesToInsert` Int64
`CurrentMetric_BrokenDistributedFilesToInsert` Int64
`CurrentMetric_TablesToDropQueueSize` Int64
`CurrentMetric_MaxDDLEntryID` Int64
`CurrentMetric_MaxPushedDDLEntryID` Int64
`CurrentMetric_PartsTemporary` Int64
`CurrentMetric_PartsPreCommitted` Int64
`CurrentMetric_PartsCommitted` Int64
`CurrentMetric_PartsPreActive` Int64
`CurrentMetric_PartsActive` Int64
`CurrentMetric_PartsOutdated` Int64
`CurrentMetric_PartsDeleting` Int64
`CurrentMetric_PartsDeleteOnDestroy` Int64
`CurrentMetric_PartsWide` Int64
`CurrentMetric_PartsCompact` Int64
`CurrentMetric_PartsInMemory` Int64
`CurrentMetric_MMappedFiles` Int64
`CurrentMetric_MMappedFileBytes` Int64
`CurrentMetric_AsyncDrainedConnections` Int64
`CurrentMetric_ActiveAsyncDrainedConnections` Int64
`CurrentMetric_SyncDrainedConnections` Int64
`CurrentMetric_ActiveSyncDrainedConnections` Int64
`CurrentMetric_AsynchronousReadWait` Int64
`CurrentMetric_PendingAsyncInsert` Int64
`CurrentMetric_KafkaConsumers` Int64
`CurrentMetric_KafkaConsumersWithAssignment` Int64
`CurrentMetric_KafkaProducers` Int64
`CurrentMetric_KafkaLibrdkafkaThreads` Int64
`CurrentMetric_KafkaBackgroundReads` Int64
`CurrentMetric_KafkaConsumersInUse` Int64
`CurrentMetric_KafkaWrites` Int64
`CurrentMetric_KafkaAssignedPartitions` Int64
`CurrentMetric_FilesystemCacheReadBuffers` Int64
`CurrentMetric_CacheFileSegments` Int64
`CurrentMetric_CacheDetachedFileSegments` Int64
`CurrentMetric_FilesystemCacheSize` Int64
`CurrentMetric_FilesystemCacheElements` Int64
`CurrentMetric_S3Requests` Int64
`CurrentMetric_KeeperAliveConnections` Int64
`CurrentMetric_KeeperOutstandingRequets` Int64
